name,jurisdiction,investor_type,kyc_status,kyc_expiry,tax_id,lei,email
"Bayerisches Versorgungswerk der Ärzte",DE,institutional,verified,2027-03-15,DE814257630,5493001KJTIIGC8Y1R12,[email]
"Rheinische Pensionskasse VVaG",DE,institutional,verified,2027-06-30,DE291048573,549300XKFG7H2O9PNW23,[email]
"Hamburger Ärzteversorgung",DE,institutional,verified,2027-09-01,DE736182045,529900PLT8K4WZ5RO814,[email]
"Versicherungskammer Bayern",DE,institutional,verified,2027-12-31,DE108394726,391200SBKJEF7PQ3RK45,[email]
"Stuttgarter Lebensversicherung a.G.",DE,institutional,verified,2026-08-15,DE645201839,529900MWTH3YR8KZP156,[email]
"Stiftung Preußischer Kulturbesitz",DE,professional,verified,2027-01-31,DE502736184,549300GHTK9L2NWZ4Q67,[email]
"Münchener Familienstiftung von Hohenberg",DE,professional,verified,2027-04-30,,549300BVRCX8NP6YHK78,[email]
"Zürcher Kantonalbank Anlagestiftung",CH,institutional,verified,2027-11-30,CHE-109.723.456,506700WCPF4M8GZRTL89,[email]
"Österreichische Pensionskassen AG",AT,institutional,verified,2027-05-31,ATU63528174,529900QLNF7XD3KRM290,[email]
"Luxemburger Infrastrukturfonds S.A.",LU,professional,verified,2027-08-31,LU28476153,222100NWTPK5JQ8HAB01,[email]
"Norddeutsche Landesstiftung",DE,professional,verified,2026-04-10,DE371829456,549300VYMRP4XH2JLK12,[email]
"Schwarzwald Family Office GmbH",DE,semi_professional,verified,2026-03-25,,549300KZNWT9F6PQB234,[email]
"Dresdner Pensionsfonds e.V.",DE,institutional,pending,,DE483927156,549300HTPW8QN3RYJ345,[email]
"Basler Versicherungsgesellschaft",CH,institutional,verified,2027-10-15,CHE-105.834.291,506700RQWM4KX7YNTL56,[email]
"Wiener Städtische Wechselseitige",AT,institutional,verified,2027-07-31,ATU51726384,529900FGHM8XC5PQR467,[email]
